
    Updating crates.io index
   Compiling cpufeatures v0.2.17
   Compiling syn v2.0.117
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling getrandom v0.2.17
   Compiling const-oid v0.9.6
   Compiling cc v1.2.61
   Compiling rand_core v0.6.4
   Compiling pkg-config v0.3.33
   Compiling ff v0.13.1
   Compiling opaque-debug v0.3.1
   Compiling vcpkg v0.2.15
   Compiling base16ct v0.2.0
   Compiling semver v1.0.28
   Compiling group v0.13.0
   Compiling rustc_version v0.4.1
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.79
   Compiling curve25519-dalek v4.1.3
   Compiling openssl-sys v0.9.115
   Compiling foreign-types v0.3.2
   Compiling rand_core v0.9.5
   Compiling bitflags v2.11.1
   Compiling gcd v2.3.0
   Compiling fq v0.1.0 (/home/user/picoquic/rs/fq)
   Compiling fugit v0.3.9
   Compiling rand v0.9.4
   Compiling socket2 v0.5.10
   Compiling log v0.4.29
   Compiling zeroize_derive v1.4.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling openssl-macros v0.1.1
   Compiling zeroize v1.8.2
   Compiling der v0.7.10
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling hmac v0.12.1
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling hkdf v0.12.4
   Compiling sec1 v0.7.3
   Compiling crypto-bigint v0.5.5
   Compiling polyval v0.6.2
   Compiling aead v0.5.2
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling chacha20 v0.9.1
   Compiling poly1305 v0.8.0
   Compiling chacha20poly1305 v0.10.1
   Compiling aes-gcm v0.10.3
   Compiling sha2 v0.10.9
   Compiling x25519-dalek v2.0.1
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling hpke v0.12.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.10s
────────────
 Nextest run ID a1707e2c-3df5-4d41-885c-2890829da9dc with nextest profile: default
    Starting 744 tests across 1 binary
        PASS [   0.008s] (  1/744) fq arena::test::iter_live_values
        PASS [   0.009s] (  2/744) fq arena::test::insert_get_remove
        PASS [   0.010s] (  3/744) fq arena::test::reused_slot_invalidates_old_token
        PASS [   0.010s] (  4/744) fq bbr1::tests::advance_cycle_phase_caps_start_at_max
        PASS [   0.007s] (  5/744) fq bbr1::tests::advance_cycle_phase_gain_from_table
        PASS [   0.008s] (  6/744) fq bbr1::tests::advance_cycle_phase_increments_index
        PASS [   0.010s] (  7/744) fq bbr1::tests::advance_cycle_phase_wraps_with_btl_bw_increased
        PASS [   0.009s] (  8/744) fq bbr1::tests::advance_cycle_phase_wraps_without_increase_decrements_start
        PASS [   0.007s] (  9/744) fq bbr1::tests::after_one_roundtrip_clears_packet_conservation
        PASS [   0.007s] ( 10/744) fq bbr1::tests::check_full_pipe_fills_after_3_stall_rounds
        PASS [   0.007s] ( 11/744) fq bbr1::tests::check_full_pipe_skips_when_already_filled
        PASS [   0.007s] ( 12/744) fq bbr1::tests::check_full_pipe_growing_resets_count
        PASS [   0.008s] ( 13/744) fq bbr1::tests::check_full_pipe_skips_when_app_limited
        PASS [   0.007s] ( 14/744) fq bbr1::tests::enter_probe_rtt_sets_state_and_unity_gains
        PASS [   0.006s] ( 15/744) fq bbr1::tests::enter_startup_sets_state_and_gains
        PASS [   0.008s] ( 16/744) fq bbr1::tests::get_btl_bw_uses_btl_bw_when_flag_clear
        PASS [   0.007s] ( 17/744) fq bbr1::tests::get_btl_bw_uses_lt_bw_when_flag_set
        PASS [   0.007s] ( 18/744) fq bbr1::tests::in_loss_recovery_reflects_packet_conservation
        PASS [   0.007s] ( 19/744) fq bbr1::tests::inflight_applies_gain_multiplier
        PASS [   0.006s] ( 20/744) fq bbr1::tests::inflight_computes_bdp_with_unity_gain
        PASS [   0.006s] ( 21/744) fq bbr1::tests::inflight_returns_cwin_initial_when_rt_prop_not_measured
        PASS [   0.007s] ( 22/744) fq bbr1::tests::inflight_uses_wifi_shadow_rtt_when_larger
        PASS [   0.009s] ( 23/744) fq bbr1::tests::inflight_uses_lt_bw_when_flag_set
        PASS [   0.007s] ( 24/744) fq bbr1::tests::observe_returns_state_and_btl_bw
        PASS [   0.006s] ( 25/744) fq bbr1::tests::set_minimal_gain_no_change_when_bdp_large
        PASS [   0.007s] ( 26/744) fq bbr1::tests::set_minimal_gain_raises_when_bdp_too_small
        PASS [   0.006s] ( 27/744) fq bbr1::tests::set_options_none_is_noop
        PASS [   0.007s] ( 28/744) fq bbr1::tests::set_minimal_gain_skips_when_pacing_gain_le_one
        PASS [   0.007s] ( 29/744) fq bbr1::tests::set_options_parses_q_prefix_decimal
        PASS [   0.006s] ( 30/744) fq bbr1::tests::set_options_parses_q_prefix_integer
        PASS [   0.007s] ( 31/744) fq bbr1::tests::set_options_parses_t_prefix
        PASS [   0.007s] ( 32/744) fq bbr1::tests::suspension_almost_over_no_op_when_not_suspended
        PASS [   0.009s] ( 33/744) fq bbr1::tests::suspension_almost_over_no_op_when_packet_after_sequence
        PASS [   0.006s] ( 34/744) fq bbr1::tests::suspension_almost_over_sets_flag_when_conditions_met
        PASS [   0.007s] ( 35/744) fq bbr1::tests::update_rt_prop_expired_replaces_value
        PASS [   0.007s] ( 36/744) fq bbr1::tests::update_rt_prop_lower_sample_updates
        PASS [   0.007s] ( 37/744) fq bbr1::tests::update_rt_prop_slightly_higher_refreshes_stamp
        PASS [   0.006s] ( 38/744) fq bbr1::tests::update_target_cwnd_stores_inflight_at_cwnd_gain
        PASS [   0.006s] ( 39/744) fq bbr::tests::advance_latest_delivery_signals_no_round_start
        PASS [   0.006s] ( 40/744) fq bbr::tests::advance_latest_delivery_signals_round_start
        PASS [   0.007s] ( 41/744) fq bbr::tests::bdp_multiple_with_bw_no_rtt_sample
        PASS [   0.008s] ( 42/744) fq bbr::tests::bound_bw_for_model_clamps_to_hi
        PASS [   0.007s] ( 43/744) fq bbr::tests::bound_bw_for_model_clamps_to_lo
        PASS [   0.007s] ( 44/744) fq bbr::tests::check_app_limited_ended_accumulates_and_detects
        PASS [   0.006s] ( 45/744) fq bbr::tests::check_app_limited_ended_mid_round_accumulates_flag
        PASS [   0.007s] ( 46/744) fq bbr::tests::check_startup_full_bandwidth_ecn_triggers_fill
        PASS [   0.007s] ( 47/744) fq bbr::tests::check_startup_full_bandwidth_generic_fills_after_3_rounds
        PASS [   0.007s] ( 48/744) fq bbr::tests::check_startup_full_bandwidth_generic_growing
        PASS [   0.006s] ( 49/744) fq bbr::tests::check_startup_full_bandwidth_skips_when_app_limited
        PASS [   0.008s] ( 50/744) fq bbr::tests::enter_startup_resume_sets_state_and_gains
        PASS [   0.007s] ( 51/744) fq bbr::tests::has_elapsed_in_phase_false_when_at_deadline
        PASS [   0.007s] ( 52/744) fq bbr::tests::has_elapsed_in_phase_respects_cycle_stamp
        PASS [   0.013s] ( 53/744) fq bbr::tests::exit_lost_feedback_restores_cwin_and_clears_flag
        PASS [   0.007s] ( 54/744) fq bbr::tests::has_elapsed_in_phase_true_when_past_deadline
        PASS [   0.007s] ( 55/744) fq bbr::tests::reset_lower_bounds_sets_sentinels
        PASS [   0.006s] ( 56/744) fq bbr::tests::reset_rtt_jitter_buffer_initialises_fields
        PASS [   0.007s] ( 57/744) fq bbr::tests::set_options_defaults_to_all_experiment_flags_enabled
        PASS [   0.006s] ( 58/744) fq bbr::tests::set_options_parses_quantum_ratio_decimal
        PASS [   0.007s] ( 59/744) fq bbr::tests::set_options_parses_quantum_ratio_integer
        PASS [   0.011s] ( 60/744) fq bbr::tests::set_options_parses_wifi_shadow_rtt
        PASS [   0.007s] ( 61/744) fq bbr::tests::set_options_single_letter_flags_disable_experiments
        PASS [   0.007s] ( 62/744) fq bbr::tests::set_pacing_rate_with_gain_does_not_decrease
        PASS [   0.007s] ( 63/744) fq bbr::tests::set_pacing_rate_with_gain_increases_rate
        PASS [   0.007s] ( 64/744) fq bbr::tests::set_pacing_rate_with_gain_updates_when_filled_pipe
        PASS [   0.006s] ( 65/744) fq bbr::tests::target_inflight_returns_min_bdp_cwin
        PASS [   0.008s] ( 66/744) fq bbr::tests::start_probe_bw_cruise_sets_state_and_gains
        PASS [   0.007s] ( 67/744) fq bbr::tests::update_latest_delivery_signals_updates_maxes
        PASS [   0.007s] ( 68/744) fq bbr::tests::update_windowed_min_filter_stores_and_finds_minimum
        PASS [   0.007s] ( 69/744) fq bbr::tests::update_windowed_min_filter_single_slot_returns_v
        PASS [   0.007s] ( 70/744) fq binlog::test::outgoing_long_header_uses_version_specific_packet_type
        PASS [   0.007s] ( 71/744) fq binlog::test::outgoing_short_header_uses_connection_remote_cid_length
        PASS [   0.007s] ( 72/744) fq binlog::test::short_stream_frame_logs_cautious_error_prefix
        PASS [   0.007s] ( 73/744) fq binlog::test::stream_frame_with_length_logs_length_varint_and_payload_preview
        PASS [   0.007s] ( 74/744) fq binlog::test::zero_length_stream_frame_with_length_logs_encoded_length
        PASS [   0.007s] ( 75/744) fq c4::tests::ecn_alpha_ewma_path
        PASS [   0.006s] ( 76/744) fq c4::tests::ecn_alpha_fast_path_large_frac
        PASS [   0.006s] ( 77/744) fq c4::tests::ecn_alpha_no_update_when_both_zero_delta
        PASS [   0.006s] ( 78/744) fq c4::tests::ecn_alpha_only_ect1_delta
        PASS [   0.010s] ( 79/744) fq c4::tests::ecn_threshold_max_sensitivity
        PASS [   0.007s] ( 80/744) fq c4::tests::ecn_threshold_mid_sensitivity
        PASS [   0.007s] ( 81/744) fq c4::tests::ecn_threshold_zero_sensitivity
        PASS [   0.007s] ( 82/744) fq c4::tests::growth_evaluate_high_alpha_growing
        PASS [   0.007s] ( 83/744) fq c4::tests::growth_evaluate_high_alpha_not_growing
        PASS [   0.007s] ( 84/744) fq c4::tests::growth_evaluate_low_alpha_congestion_blocks_growth
        PASS [   0.007s] ( 85/744) fq c4::tests::growth_reset_clears_flags_and_snapshots
        PASS [   0.009s] ( 86/744) fq c4::tests::growth_evaluate_low_alpha_growing_no_congestion
        PASS [   0.006s] ( 87/744) fq c4::tests::loss_rate_caps_scope
        PASS [   0.009s] ( 88/744) fq c4::tests::loss_rate_no_update_when_not_newer
        PASS [   0.006s] ( 89/744) fq c4::tests::loss_rate_single_step
        PASS [   0.006s] ( 90/744) fq c4::tests::observe_initial_state
        PASS [   0.008s] ( 91/744) fq c4::tests::observe_returns_state_and_rtt
        PASS [   0.007s] ( 92/744) fq c4::tests::seed_cwin_ignored_when_not_initial
        PASS [   0.009s] ( 93/744) fq c4::tests::seed_cwin_sets_when_initial
        PASS [   0.007s] ( 94/744) fq c4::tests::sensitivity_above_10mbps
        PASS [   0.008s] ( 95/744) fq c4::tests::sensitivity_at_10mbps
        PASS [   0.007s] ( 96/744) fq c4::tests::sensitivity_at_1mbps
        PASS [   0.007s] ( 97/744) fq c4::tests::sensitivity_at_50k_boundary
        PASS [   0.007s] ( 98/744) fq c4::tests::sensitivity_below_50k
        PASS [   0.007s] ( 99/744) fq c4::tests::sensitivity_midrange
        PASS [   0.009s] (100/744) fq c4::tests::set_options_none_is_noop
        PASS [   0.007s] (101/744) fq c4::tests::set_options_unknown_chars_are_noop
        PASS [   0.007s] (102/744) fq config::test::atoi_empty_params
        PASS [   0.007s] (103/744) fq config::test::atoi_multi_digit
        PASS [   0.007s] (104/744) fq config::test::atoi_negative_sign_rejected
        PASS [   0.007s] (105/744) fq config::test::atoi_non_digit_char
        PASS [   0.009s] (106/744) fq config::test::atoi_out_of_bounds_index
        PASS [   0.009s] (107/744) fq config::test::atoi_valid_integer
        PASS [   0.006s] (108/744) fq config::test::atoi_zero
        PASS [   0.007s] (109/744) fq config::test::command_line_ex_accepts_long_option_prefix
        PASS [   0.007s] (110/744) fq config::test::command_line_ex_unknown_option_succeeds_without_consuming_args
        PASS [   0.006s] (111/744) fq config::test::command_line_long_option_prefix_matches_c_lookup
        PASS [   0.006s] (112/744) fq config::test::ech_server_command_line_sets_key_and_config_files
        PASS [   0.006s] (113/744) fq config::test::ech_server_empty_config_file_clears_and_errors
        PASS [   0.007s] (114/744) fq config::test::ech_server_set_option_requires_config_file_and_clears_old_config
        PASS [   0.006s] (115/744) fq config::test::optval_string_empty_input
        PASS [   0.009s] (116/744) fq config::test::optval_string_copies_within_capacity
        PASS [   0.009s] (117/744) fq config::test::optval_string_truncates_to_buffer_minus_one
        PASS [   0.007s] (118/744) fq config::test::parse_hex_version_accepts_hex_digits
        PASS [   0.007s] (119/744) fq config::test::parse_hex_version_invalid_character_returns_zero
        PASS [   0.007s] (120/744) fq config::test::parse_hex_version_wraps_like_uint32_t
        PASS [   0.007s] (121/744) fq cubic::tests::cubic_root_cube
        PASS [   0.008s] (122/744) fq cubic::tests::w_cubic_at_epoch_start
        PASS [   0.010s] (123/744) fq cubic::tests::observe_returns_state_and_w_max
        PASS [   0.007s] (124/744) fq cubic::tests::w_cubic_positive_t
        PASS [   0.007s] (125/744) fq ech::tests::base64_encode_buffer_too_small
        PASS [   0.006s] (126/744) fq ech::tests::base64_encode_padding_two
        PASS [   0.007s] (127/744) fq ech::tests::base64_encode_empty
        PASS [   0.006s] (128/744) fq ech::tests::base64_encode_three_bytes
        PASS [   0.010s] (129/744) fq ech::tests::base64_encode_padding_one
        PASS [   0.007s] (130/744) fq ech::tests::config_id_changes_with_key
        PASS [   0.007s] (131/744) fq ech::tests::base64_encoded_len_values
        PASS [   0.006s] (132/744) fq ech::tests::config_id_is_deterministic
        PASS [   0.006s] (133/744) fq ech::tests::ech_get_ciphers_out_too_small
        PASS [   0.006s] (134/744) fq ech::tests::ech_get_ciphers_p256
        PASS [   0.007s] (135/744) fq ech::tests::ech_get_ciphers_p384
        PASS [   0.008s] (136/744) fq ech::tests::ech_get_ciphers_x25519
        PASS [   0.007s] (137/744) fq ech::tests::kem_from_curve_known_groups
        PASS [   0.006s] (138/744) fq ech::tests::kem_from_curve_unknown
        PASS [   0.008s] (139/744) fq ech::tests::parse_public_key_asn1_truncated
        PASS [   0.007s] (140/744) fq ech::tests::parse_public_key_asn1_wrong_outer_tag
        PASS [   0.007s] (141/744) fq ech::tests::parse_public_key_asn1_x25519
        PASS [   0.006s] (142/744) fq fastcc::tests::observe_reads_state_and_rtt
        PASS [   0.006s] (143/744) fq fastcc::tests::seed_cwin_no_change_outside_initial
        PASS [   0.006s] (144/744) fq fastcc::tests::seed_cwin_no_change_when_above
        PASS [   0.006s] (145/744) fq fastcc::tests::seed_cwin_raises_when_below
        PASS [   0.007s] (146/744) fq fastcc::tests::threshold_above_cap
        PASS [   0.007s] (147/744) fq fastcc::tests::threshold_at_cap
        PASS [   0.007s] (148/744) fq fastcc::tests::threshold_below_cap
        PASS [   0.008s] (149/744) fq fastcc::tests::threshold_zero_rtt
        PASS [   0.010s] (150/744) fq internal::test::available_stream_frames_accepts_prepare_to_send_buffer
        PASS [   0.008s] (151/744) fq internal::test::available_stream_frames_deactivates_active_stream_without_buffer
        PASS [   0.007s] (152/744) fq internal::test::clear_stream_only_clears_queued_data_output_and_sack_state
        PASS [   0.008s] (153/744) fq internal::test::clear_ack_ctx_only_clears_sack_list
        PASS [   0.007s] (154/744) fq internal::test::copy_stream_frame_for_retransmit_without_connection_copies_frame
        PASS [   0.010s] (155/744) fq internal::test::current_retransmit_timer_matches_c_caps
        PASS [   0.010s] (156/744) fq internal::test::datagram_buffer_argument_formats_length_delimited_payload
        PASS [   0.008s] (157/744) fq internal::test::delete_connection_runs_close_side_effects_before_cleanup
        PASS [   0.010s] (158/744) fq internal::test::datagram_buffer_argument_squeezes_without_length_when_needed
        PASS [   0.008s] (159/744) fq internal::test::format_crypto_hs_frame_ignores_stream_flow_control
        PASS [   0.007s] (160/744) fq internal::test::format_first_datagram_frame_copies_queued_frame_raw_when_it_fits
        PASS [   0.007s] (161/744) fq internal::test::format_first_datagram_frame_drops_oversized_first_datagram
        PASS [   0.007s] (162/744) fq internal::test::format_first_datagram_frame_squeezes_datagram_l_with_padding
        PASS [   0.007s] (163/744) fq internal::test::format_first_misc_or_dg_frame_overflow_keeps_frame_and_sets_more_data
        PASS [   0.007s] (164/744) fq internal::test::format_misc_or_dg_frame_at_removes_selected_frame_only_on_success
        PASS [   0.008s] (165/744) fq internal::test::format_ready_datagram_frame_preserves_callback_readiness_update_after_provider
        PASS [   0.009s] (166/744) fq internal::test::format_ready_datagram_frame_invokes_prepare_callback_and_formats_payload
        PASS [   0.008s] (167/744) fq internal::test::get_token_returns_owned_copy
        PASS [   0.008s] (168/744) fq internal::test::get_token_skips_expired_tokens
        PASS [   0.009s] (169/744) fq internal::test::get_token_without_ip_selects_latest_valid_token_and_marks_it_used
        PASS [   0.008s] (170/744) fq internal::test::get_version_index_matches_supported_versions_order
        PASS [   0.008s] (171/744) fq internal::test::initialize_tls_stream_leaves_crypto_bytes_unsent_until_format
        PASS [   0.010s] (172/744) fq internal::test::load_tickets_preserves_existing_when_file_has_no_current_tickets
        PASS [   0.008s] (173/744) fq internal::test::load_tickets_rejects_c_record_size_ceiling_without_replacing_existing
        PASS [   0.010s] (174/744) fq internal::test::load_tickets_replaces_existing_with_current_records
        PASS [   0.010s] (175/744) fq internal::test::load_token_file_accepts_missing_file_and_records_path
        PASS [   0.009s] (176/744) fq internal::test::load_token_file_records_path_after_successful_load
        PASS [   0.008s] (177/744) fq internal::test::load_tokens_preserves_existing_when_file_has_no_current_tokens
        PASS [   0.008s] (178/744) fq internal::test::load_tokens_rejects_c_record_size_ceiling_without_replacing_existing
        PASS [   0.006s] (179/744) fq internal::test::parse_stream_header_overrun_preserves_header_outputs
        PASS [   0.007s] (180/744) fq internal::test::process_ack_of_ack_range_accounts_deleted_range
        PASS [   0.007s] (181/744) fq internal::test::remember_issued_ticket_trims_only_when_existing_count_exceeds_capacity
        PASS [   0.007s] (182/744) fq internal::test::remember_issued_ticket_updates_existing_ticket
        PASS [   0.007s] (183/744) fq internal::test::reset_ack_context_preserves_ack_state_and_clears_local_ecn
        PASS [   0.008s] (184/744) fq internal::test::reset_path_mtu_restores_family_initial_mtu
        PASS [   0.008s] (185/744) fq internal::test::save_and_load_tokens_keep_only_current_unused_records
        PASS [   0.007s] (186/744) fq internal::test::store_ticket_rejects_already_expired_ticket
        PASS [   0.008s] (187/744) fq internal::test::store_token_sets_current_time_relative_expiry_and_preserves_newer_match
        PASS [   0.008s] (188/744) fq internal::test::stored_ticket_lookup_skips_expired_tickets
        PASS [   0.008s] (189/744) fq internal::test::teardown_disconnects_connections_with_close_callback
        PASS [   0.008s] (190/744) fq internal::test::update_path_rtt_issues_path_quality_callback
        PASS [   0.008s] (191/744) fq internal::test::update_path_rtt_uses_c_period_gate_and_formula
        PASS [   0.008s] (192/744) fq lb::test::clear_lb_cid_config_clears_only_installed_lb_pair
        PASS [   0.007s] (193/744) fq lb::test::clear_lb_cid_config_preserves_non_lb_callback_with_lb_context
        PASS [   0.011s] (194/744) fq internal::test::update_path_rtt_uses_one_way_delay_timestamp
        PASS [   0.008s] (195/744) fq lb::test::clear_lb_cid_config_requires_context
        PASS [   0.008s] (196/744) fq lb::test::set_lb_cid_config_installs_create_local_callback
        PASS [   0.008s] (197/744) fq socks::test::format_cmsg_writes_ipv4_pktinfo_and_udp_segment
        PASS [   0.007s] (198/744) fq socks::test::format_cmsg_writes_ipv6_pktinfo_dontfrag_and_udp_segment
        PASS [   0.007s] (199/744) fq socks::test::is_unreachable_matches_unix_c_list
        PASS [   0.007s] (200/744) fq socks::test::parse_cmsg_extracts_ipv6_pktinfo_and_ecn
        PASS [   0.006s] (201/744) fq socks::test::select_ready_recv_error_returns_c_failure_value
        PASS [   0.007s] (202/744) fq socks::test::select_receives_only_from_ready_socket
        PASS [   0.007s] (203/744) fq socks::test::select_timeout_returns_zero_without_recv
        PASS [   0.007s] (204/744) fq socks::test::socket_set_pkt_info_reports_setsockopt_failure
        PASS [   0.006s] (205/744) fq socks::test::socket_set_pmtud_reports_setsockopt_failure
        PASS [   0.007s] (206/744) fq splay::test::insert_preserves_duplicate_keys
        PASS [   0.006s] (207/744) fq splay::test::upsert_replaces_existing_key
        PASS [   0.009s] (208/744) fq sys::openssl::tests::ech_opener_uses_openssl_key_exchange_provider
        PASS [   0.008s] (209/744) fq sys::openssl::tests::keyex_loader_rejects_non_key_exchange_private_key
        PASS [   0.011s] (210/744) fq sys::openssl::tests::keyex_loader_accepts_supported_ech_keys
        PASS [   0.008s] (211/744) fq test::connection_id_hash_matches_c_fold
        PASS [   0.007s] (212/744) fq test::handshake_error_matches_c_predicate
        PASS [   0.008s] (213/744) fq test::is_local_cid_checks_length_and_registered_local_cids_only
        PASS [   0.008s] (214/744) fq test::key_log_file_is_separate_from_text_log_and_failed_reopen_clears
        PASS [   0.008s] (215/744) fq test::quic_new_handles_nullable_reset_seed
        PASS [   0.007s] (216/744) fq test::set_cipher_suite_installs_provider_selected_list
        PASS [   0.007s] (217/744) fq test::set_default_multipath_option_advertises_initial_path_id_for_bit_zero
        PASS [   0.007s] (218/744) fq test::set_key_exchange_installs_provider_selected_list
        PASS [   0.008s] (219/744) fq test::set_default_tp_none_resets_initialized_defaults
        PASS [   0.009s] (220/744) fq test::set_max_data_control_updates_default_and_unsent_client_init_connections
        PASS [   0.007s] (221/744) fq test::set_tls_root_certificates_rejects_invalid_or_unsupported_roots
        PASS [   0.009s] (222/744) fq test::set_tls_root_certificates_installs_openssl_roots
        PASS [   0.011s] (223/744) fq test::set_tls_certificate_chain_replaces_owned_chain
        PASS [   0.007s] (224/744) fq test::set_transport_parameters_refreshes_mtu_and_local_flow_limits
        PASS [   0.007s] (225/744) fq test::ssl_key_log_line_uses_c_format
        PASS [   0.006s] (226/744) fq test::tls_key_log_label_matches_c_role_direction_table
        PASS [   0.007s] (227/744) fq tests::ack_of_ack::ack_of_ack
        FAIL [   0.297s] (228/744) fq tests::ack_frequency::ackfrq_short
  stdout ───

    running 1 test
    test tests::ack_frequency::ackfrq_short ... FAILED

    failures:

    failures:
        tests::ack_frequency::ackfrq_short

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.28s

  stderr ───

    thread 'tests::ack_frequency::ackfrq_short' (24790) panicked at src/tests/ack_frequency.rs:114:10:
    client connection ready: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::ack_frequency::ackfrq_test_one
                 at ./src/tests/ack_frequency.rs:114:10
       5: fq::tests::ack_frequency::ackfrq_short
                 at ./src/tests/ack_frequency.rs:205:5
       6: fq::tests::ack_frequency::ackfrq_short::{{closure}}
                 at ./src/tests/ack_frequency.rs:203:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.300s] (229/744) fq tests::app_limited::app_limited_bbr
  stdout ───

    running 1 test
    test tests::app_limited::app_limited_bbr ... FAILED

    failures:

    failures:
        tests::app_limited::app_limited_bbr

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.28s

  stderr ───

    thread 'tests::app_limited::app_limited_bbr' (24791) panicked at src/tests/app_limited.rs:48:56:
    newreno cc algo
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::panic_display
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:259:5
       3: core::option::expect_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:2208:5
       4: core::option::Option<T>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/option.rs:971:21
       5: fq::tests::app_limited::AppLimitedConfig::default_config
                 at ./src/tests/app_limited.rs:48:56
       6: fq::tests::app_limited::app_limited_bbr
                 at ./src/tests/app_limited.rs:504:22
       7: fq::tests::app_limited::app_limited_bbr::{{closure}}
                 at ./src/tests/app_limited.rs:503:21
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
